deleted_path,category,reason
Results_Before_Correction/nitride/N1000_seed0/finetune_last2/id_prop.csvtest_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N500_seed4/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtrain_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N500_seed4/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtrain_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N500_seed4/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvval_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N500_seed4/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvval_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N500_seed4/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvval_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N500_seed4/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtest_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N500_seed4/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtest_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N500_seed4/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtest_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N500_seed4/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtrain_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N500_seed4/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtrain_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N500_seed4/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtrain_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N500_seed4/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvval_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N500_seed4/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvval_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N500_seed4/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvval_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed0/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtest_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed0/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtest_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed0/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtest_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed0/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtrain_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed0/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtrain_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed0/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtrain_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed0/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvval_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed0/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvval_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed0/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvval_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed0/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtest_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed0/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtest_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed0/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtest_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed0/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtrain_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed0/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtrain_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed0/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtrain_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed0/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvval_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed0/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvval_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed0/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvval_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed1/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtest_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed1/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtest_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed1/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtest_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed1/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtrain_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed1/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtrain_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed1/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtrain_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed1/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvval_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed1/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvval_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed1/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvval_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed1/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtest_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed1/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtest_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed1/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtest_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed1/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtrain_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed1/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtrain_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed1/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtrain_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed1/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvval_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed1/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvval_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed1/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvval_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed2/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtest_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed2/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtest_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed2/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtest_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed2/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtrain_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed2/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtrain_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed2/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtrain_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed2/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvval_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed2/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvval_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed2/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvval_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed2/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtest_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed2/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtest_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed2/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtest_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed2/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtrain_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed2/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtrain_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed2/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtrain_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed2/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvval_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed2/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvval_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed2/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvval_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed3/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtest_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed3/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtest_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed3/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtest_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed3/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtrain_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed3/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtrain_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed3/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvtrain_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed3/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvval_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed3/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvval_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed3/finetune_last2_epochs100_bs32_lr5e5/id_prop.csvval_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed3/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtest_data/data.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed3/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtest_data/lock.mdb,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
Results_Hyperparameter_Set_3/oxide/N50_seed3/train_alignn_fromscratch_epochs100_bs32_lr5e5/id_prop.csvtest_data_data_range,alignn_lmdb_cache,Generated ALIGNN/DGL LMDB cache or marker; reproducible from retained structures/configs/scripts
